afx/afx.yaml	$XDG_CONFIG_HOME/afx/afx.yaml
applications	$XDG_DATA_HOME
aqua	$XDG_CONFIG_HOME
bat	$XDG_CONFIG_HOME
btop	$XDG_CONFIG_HOME
ciw	$XDG_CONFIG_HOME
curlrc	$HOME/.curlrc
dunst	$XDG_CONFIG_HOME
efm-langserver	$XDG_CONFIG_HOME
fcitx5	$XDG_CONFIG_HOME
fcitx5/dictionary_list	$XDG_DATA_HOME/fcitx5/skk/dictionary_list
fontconfig	$XDG_CONFIG_HOME
gh	$XDG_CONFIG_HOME
git	$XDG_CONFIG_HOME
gtk-3.0	$XDG_CONFIG_HOME
i3	$XDG_CONFIG_HOME
jq	$HOME/.jq
libskk	$XDG_CONFIG_HOME
nvim	$XDG_CONFIG_HOME
pip	$XDG_CONFIG_HOME
profile	$HOME/.profile
python	$XDG_CONFIG_HOME
ripgrep	$XDG_CONFIG_HOME
rofi	$XDG_CONFIG_HOME
stylua	$XDG_CONFIG_HOME
systemd	$XDG_CONFIG_HOME
tmux	$XDG_CONFIG_HOME
vimrc	$HOME/.vimrc
X11	$XDG_CONFIG_HOME
xinitrc	$HOME/.xinitrc
xremap	$XDG_CONFIG_HOME
zsh	$XDG_CONFIG_HOME
